1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
1828,0,0,0,48,6,1774,774,2,2007,1828,2,11694,90,452,108,5,9,1822,2007,2007
894,0,2,3,0,5,894,308,3,1962,894,3,6600,60,0,0,5,5,894,1962,1962
964,0,2,3,713,0,163,432,2,1921,964,3,13360,80,0,0,7,5,876,1921,2006
1689,0,3,3,1218,2,350,857,1,2002,1689,2,13265,69,148,59,5,8,1568,2002,2002
1541,0,3,3,0,5,1541,843,1,2001,1541,2,13704,118,150,81,5,7,1541,2001,2002
1221,0,2,3,410,2,811,400,1,2004,1221,2,7500,62,0,113,5,7,1221,2004,2005
1324,0,3,3,643,4,445,440,3,1965,1324,3,8658,84,101,138,5,6,1088,1965,1965
696,720,3,3,604,0,92,484,2,1999,1416,2,2572,24,0,44,5,7,696,1999,1999
526,462,2,1,462,2,0,297,2,1973,988,3,1596,21,0,101,5,4,462,1973,1973
869,349,3,3,375,0,360,440,2,2003,1218,3,6000,60,0,0,6,6,735,1941,1950
760,896,3,3,0,5,746,397,0,2003,1656,2,6931,60,92,128,5,7,746,2003,2004
1362,0,2,0,20,0,1342,460,3,2005,1362,2,7577,61,256,28,5,6,1362,2005,2006
1051,788,4,3,0,5,756,442,2,1966,1839,3,7700,70,351,124,5,6,756,1966,1966
1375,0,2,3,0,5,1367,451,2,1954,1375,3,11310,75,0,30,5,6,1367,1954,1954
1122,0,2,3,144,2,172,528,2,1948,1122,2,12000,100,0,36,7,5,924,1948,2005
1432,0,2,1,680,0,289,588,2,1978,1432,2,16157,69,0,180,7,5,1360,1978,1978
728,728,3,0,0,5,728,400,0,2007,1456,2,9018,65,0,24,5,7,728,2007,2007
1217,0,3,0,611,2,577,497,2,1990,1217,2,9947,69,0,27,5,7,1188,1990,1991
1040,0,2,4,0,6,0,625,2,1950,1040,3,7200,60,0,0,7,5,0,1950,1950
612,612,2,0,294,2,318,528,1,2009,1224,2,3000,30,76,234,5,6,612,2009,2009
1022,752,2,3,0,5,952,468,2,1931,1774,3,6120,51,0,0,5,7,952,1931,1950
961,406,4,3,241,4,229,384,2,1978,1367,3,8405,50,0,130,8,5,861,1900,1950
803,557,2,3,0,5,803,297,3,1951,1360,2,7200,60,0,65,6,5,803,1938,1995
848,0,1,0,697,2,151,420,1,2004,848,2,4426,69,147,0,5,6,848,2004,2004
1482,780,0,1,871,2,611,749,0,2003,2262,2,12244,85,226,0,5,8,1482,2003,2003
1220,0,2,3,836,3,0,396,2,1951,1220,3,8877,67,0,0,5,4,836,1951,1951
1414,0,2,3,0,5,1375,398,0,2004,1414,2,3072,69,18,20,5,7,1375,2004,2004
1134,924,3,3,319,4,416,396,2,1950,2058,3,9600,60,0,0,5,6,735,1917,1950
1088,110,4,3,0,6,901,0,3,0,1198,3,5586,60,0,98,7,6,901,1920,1998
1659,0,2,3,1158,2,343,499,0,2000,1659,0,5664,40,0,59,5,8,1501,2000,2000
1012,0,2,3,0,5,1012,308,2,1920,1012,3,8263,59,0,22,5,6,1012,1920,1950
1687,998,5,3,523,2,301,672,0,1970,3082,3,15863,102,0,63,3,7,824,1920,1970
1032,0,4,3,0,5,360,672,2,1999,1812,2,7630,76,0,0,9,5,360,1900,1996
1057,872,3,3,738,6,319,650,0,2001,1929,2,7050,69,0,235,5,7,1057,2001,2001
954,0,3,0,483,0,428,576,2,1976,954,3,10780,55,0,0,5,5,911,1976,1976
1838,0,2,0,1260,2,578,765,3,2006,1838,0,14601,85,584,68,5,9,1838,2006,2006
1640,0,3,3,728,1,568,924,2,1993,1640,2,14778,69,72,0,7,6,1296,1954,2006
1148,0,3,3,1148,1,0,672,2,1959,1148,3,7931,70,0,0,5,5,1148,1959,1959
950,0,0,3,412,1,251,280,2,1981,950,3,9758,61,0,0,5,5,950,1971,1971
1065,846,3,3,380,6,397,471,1,1993,1911,2,9554,80,125,81,5,8,777,1993,1994
915,720,3,3,300,4,765,440,2,1950,1635,3,8737,70,0,38,7,6,1065,1923,1950
1316,0,3,0,0,6,1316,440,0,2007,1316,2,11175,103,0,20,5,7,1316,2007,2007
1442,0,2,3,0,5,1442,615,1,1970,1442,3,11717,69,571,0,6,6,1442,1970,1970
1078,0,3,3,734,2,344,500,0,1971,1078,3,12537,69,0,0,6,5,1078,1971,2008
1120,0,3,3,932,0,108,544,1,1961,1120,1,6970,85,0,0,5,4,1040,1961,1961
779,640,3,3,353,2,55,527,0,2002,1419,2,7750,69,0,0,5,8,408,2002,2002
707,682,3,3,0,5,651,240,2,1947,1389,3,3378,60,0,0,8,7,651,1946,1992
1063,0,3,3,354,4,412,280,1,1954,1063,3,9920,80,110,0,5,5,1056,1954,1954
1792,0,2,1,1567,2,225,874,0,2003,1792,0,11846,72,562,49,5,9,1792,2003,2004
1216,0,2,3,897,2,319,402,2,1998,1216,3,4500,32,116,125,5,6,1216,1998,1998
998,764,4,3,0,5,596,576,2,1989,1762,2,7200,60,0,0,7,7,596,1920,1950
847,1112,4,0,0,5,847,434,0,2004,1959,2,11796,59,0,48,5,7,847,2004,2005
1208,0,3,3,767,0,441,546,1,1977,1208,3,11250,69,0,42,6,6,1208,1977,1977
874,650,3,3,460,1,414,315,2,1958,1524,3,11344,78,180,0,5,5,874,1958,1958
796,358,3,3,735,1,61,240,2,1922,1154,2,5436,40,0,96,8,4,796,1922,2007
1048,0,3,4,0,6,0,420,2,1950,1048,3,7200,60,0,27,5,5,0,1950,1950
886,0,2,3,0,5,190,273,2,1938,886,3,5784,50,0,20,8,5,190,1938,1996
943,0,2,1,943,2,0,600,2,1979,943,3,7032,69,0,0,5,5,943,1979,1979
866,902,3,3,400,2,466,603,1,2005,1768,2,9803,75,0,108,5,7,866,2005,2005
1422,1177,4,3,0,5,1393,779,0,1999,2599,2,14774,108,165,30,5,9,1393,1999,1999
912,0,2,3,456,4,456,275,1,1958,912,3,10150,70,1,0,5,5,912,1958,1958
882,0,2,4,0,6,0,308,2,1956,882,3,12702,70,0,45,5,5,0,1956,1956
1337,0,2,3,266,2,1139,511,0,1998,1337,2,4060,34,0,68,5,6,1405,1998,1999
